clean_text,label
lecture theek tha but aur examples ho sakte the,neutral
concept samajh aaya par pace fast tha,neutral
topic bahut ache se cover kiya gaya but thoda aur practice chahiye,positive
teacher ka explanation weak tha aur thoda detail me hona chahiye tha,negative
class borin thi,negative
class ka pace bahut fast tha overall,negative
discussion session kaafi useful tha according to me,positive
aaj ka lecture bahot informative tha,positive
lecture confusing tha,negative
teacher ne topic properly explain nahi kiya overall,negative
lecture time waste jaisa laga,negative
lecture normal tha kuch special nahi,neutral
class ka pace bahut fast tha but examples ache the,negative
teacher ne concept bahut clearly samjhaya honestly,positive
class ka pace bahut fast tha,negative
mujhe lecture bilkul samajh nahi aaya,negative
class borring thi,negative
class theek thi bas thoda lamba tha but thoda slow hona chahiye tha,neutral
lecture interesting tha aur samajh bhi aaya,positive
class acha thi par thodi borinng bhi,neutral
sir ka teaching style bahut accha hai but slides achi thi,positive
topic theek tha but aur clarity chahiye thi but thoda slow hona chahiye tha,neutral
lecture theek tha but aur examples ho sakte the,neutral
examples clear nahi the,negative
lecture interesting tha aur samajh bhi aaya,positive
sir ka teaching style bahut accha hai but slides achi thi,positive
teacher ne topic properly explain nahi kiya,negative
class ka pace bohut fast tha,negative
kal ki class achha thi,positive
teacher ne topic properly explain nahi kiya,negative
kal ki class achaa thi,positive
aaj ka lecture bahut informative tha aur thoda detail me hona chahiye tha,positive
lecture theek tha but aur examples ho sakte the overall,neutral
mujhe lecture bilkul samajh nahi aaya but examples ache the,negative
discussion session kaafi useful tha but thoda slow hona chahiye tha,positive
class borin thi,negative
class ka pace bohot fast tha,negative
aaj ka lecture bahot informative tha,positive
concept samajh aaya par pace fast tha,neutral
mujhe lecture bilkul samajh nahi aaya,negative
lecture theek tha but aur examples ho sakte the,neutral
notes aur explanation dono helpful the aur thoda detail me hona chahiye tha,positive
lecture confusing tha but thoda slow hona chahiye tha,negative
lecture confusing tha but thoda aur practice chahiye,negative
topic bahut ache se cover kiya gaya honestly,positive
class average thi aur thoda detail me hona chahiye tha,neutral
notes aur explanation dono helpful the but thoda aur practice chahiye,positive
aaj ka lecture bahut informative tha overall,positive
lecture interesting tha aur samajh bhi aaya,positive
concept samajh aaya par pace fast tha,neutral
aaj ka lecture bahuut informative tha,positive
sir ka teaching style good hai,positive
examples clear nahi the according to me,negative
lecture normal tha kuch special nahi aur thoda detail me hona chahiye tha,neutral
lecture theek tha but aur examples ho sakte the,neutral
class ka environment achaa tha,positive
mujhe lecture bilkul samajh nahi aaya but thoda slow hona chahiye tha,negative
class bohot boring thi overall,negative
teacher ka explanation weak tha but examples ache the,negative
class ka pace bhot fast tha,negative
lecture theek tha but aur examples ho sakte the,neutral
class achi thi par thodi boring bhi but examples ache the,neutral
lecture normal tha kuch special nahi,neutral
teacher ne topic properly explain nahi kiya,negative
concept samajh aaya par pace fast tha,neutral
class engaging thi aur boring nahi thi overall,positive
kal ki class bohot achi thi but thoda slow hona chahiye tha,positive
class ka pace bahut fast tha but thoda slow hona chahiye tha,negative
lecture confusing tha,negative
teacher ne topic properly explain nahi kiya,negative
aaj ka lecture bahut informative tha,positive
concept samajh aaya par pace fast tha but slides achi thi,neutral
class achha thi par thodi borring bhi,neutral
class achi thi par thodi boring bhi honestly,neutral
class average thi honestly,neutral
class achaa thi par thodi borin bhi,neutral
lecture normal tha kuch special nahi,neutral
class borin thi,negative
lecture normal tha kuch special nahi,neutral
lecture interesting tha aur samajh bhi aaya,positive
kal ki class achha thi,positive
lecture normal tha kuch special nahi,neutral
sir ka teaching style gud hai,positive
lecture normal tha kuch special nahi,neutral
topic bahut poorly explain hua according to me,negative
mujhe lecture bilkul samajh nahi aaya aur thoda detail me hona chahiye tha,negative
kal ki class acha thi,positive
concept samajh aaya par pace fast tha,neutral
lecture confusing tha according to me,negative
aaj ka lecture bahuut informative tha,positive
teacher ka explanation weak tha according to me,negative
aaj ka lecture bahut informative tha according to me,positive
topic bahut poorly explain hua,negative
class bohot boring thi but thoda aur practice chahiye,negative
lecture theek tha but aur examples ho sakte the,neutral
mujhe lecture bilkul samajh nahi aaya,negative
lecture confusing tha,negative
class ka pace bhot fast tha,negative
class average thi,neutral
class achaa thi par thodi borinng bhi,neutral
concept samajh aaya par pace fast tha,neutral
lecture theek tha but aur examples ho sakte the,neutral
class average thi but slides achi thi,neutral
teacher ne concept bahuut clearly samjhaya,positive
lecture manageable tha but thoda aur practice chahiye,neutral
teacher ne concept bahot clearly samjhaya,positive
concept samajh aaya par pace fast tha,neutral
content theek tha par delivery slow thi according to me,neutral
class theek thi bas thoda lamba tha but thoda aur practice chahiye,neutral
class ka pace bahut fast tha honestly,negative
lecture theek tha but aur examples ho sakte the according to me,neutral
sir ka teaching style bahut accha hai honestly,positive
class average thi,neutral
topic bahut poorly explain hua aur thoda detail me hona chahiye tha,negative
sir ka teaching style bahut accha hai but slides achi thi,positive
discussion session kaafi useful tha but examples ache the,positive
mujhe lecture bilkul samajh nahi aaya,negative
lecture interesting tha aur samajh bhi aaya,positive
notes aur explanation dono helpful the aur thoda detail me hona chahiye tha,positive
aaj ka lecture bahut informative tha,positive
sir ka teaching style bahut accha hai but thoda slow hona chahiye tha,positive
lecture interesting tha aur samajh bhi aaya,positive
lecture confusing tha,negative
kal ki class accha thi,positive
teacher ne topic properly explain nahi kiya,negative
class engaging thi aur boring nahi thi but slides achi thi,positive
class ka environment bahut achha tha honestly,positive
class ka pace bhot fast tha,negative
lecture normal tha kuch special nahi,neutral
concept samajh aaya par pace fast tha honestly,neutral
class borring thi,negative
class bohot boring thi but slides achi thi,negative
lecture theek tha but aur examples ho sakte the,neutral
concept samajh aaya par pace fast tha but thoda slow hona chahiye tha,neutral
class ka pace bahot fast tha,negative
mujhe lecture bilkul samajh nahi aaya honestly,negative
discussion session kaafi useful tha,positive
class achi thi par thodi boring bhi but slides achi thi,neutral
lecture time waste jaisa laga overall,negative
sir ka teaching style good hai,positive
lecture manageable tha but thoda aur practice chahiye,neutral
class bohot boring thi overall,negative
lecture interesting tha aur samajh bhi aaya,positive
lecture normal tha kuch special nahi but slides achi thi,neutral
lecture theek tha but aur examples ho sakte the aur thoda detail me hona chahiye tha,neutral
lecture theek tha but aur examples ho sakte the,neutral
mujhe lecture bilkul samajh nahi aaya,negative
mujhe lecture bilkul samajh nahi aaya overall,negative
class average thi,neutral
lecture theek tha but aur examples ho sakte the according to me,neutral
teacher ne topic properly explain nahi kiya,negative
class accha thi par thodi boring bhi,neutral
lecture interesting tha aur samajh bhi aaya,positive
class bohot boring thi but slides achi thi,negative
class ka environment bahut achha tha honestly,positive
examples clear nahi the but thoda aur practice chahiye,negative
concept samajh aaya par pace fast tha but thoda aur practice chahiye,neutral
mujhe lecture bilkul samajh nahi aaya,negative
lecture normal tha kuch special nahi,neutral
mujhe lecture bilkul samajh nahi aaya,negative
class average thi,neutral
session okay tha but examples ache the,neutral
teacher ka explanation weak tha honestly,negative
class acha thi par thodi borinng bhi,neutral
class borinng thi,negative
lecture manageable tha honestly,neutral
class borin thi,negative
class ka environment acchaa tha,positive
aaj ka lecture bahut informative tha but thoda slow hona chahiye tha,positive
teacher ne concept bahot clearly samjhaya,positive
mujhe lecture bilkul samajh nahi aaya overall,negative
sir ka teaching style goood hai,positive
lecture manageable tha but examples ache the,neutral
class ka pace bahut fast tha according to me,negative
class ka environment acchaa tha,positive
class ka pace bahut fast tha,negative
aaj ka lecture bahot informative tha,positive
lecture normal tha kuch special nahi but slides achi thi,neutral
class engaging thi aur boring nahi thi honestly,positive
class engaging thi aur boring nahi thi honestly,positive
class ka environment accha tha,positive
sir ka teaching style bahut accha hai but examples ache the,positive
session okay tha but thoda aur practice chahiye,neutral
teacher ne topic properly explain nahi kiya according to me,negative
class ka pace bohut fast tha,negative
aaj ka lecture bahut informative tha but thoda aur practice chahiye,positive
topic theek tha but aur clarity chahiye thi according to me,neutral
lecture theek tha but aur examples ho sakte the,neutral
lecture theek tha but aur examples ho sakte the honestly,neutral
kal ki class achha thi,positive
lecture theek tha but aur examples ho sakte the,neutral
concept samajh aaya par pace fast tha,neutral
class theek thi bas thoda lamba tha honestly,neutral
concept samajh aaya par pace fast tha,neutral
lecture normal tha kuch special nahi,neutral
concept samajh aaya par pace fast tha but thoda aur practice chahiye,neutral
lecture confusing tha overall,negative
kal ki class achaah thi,positive
class ka pace bahut fast tha but thoda aur practice chahiye,negative
class bohot boring thi,negative
lecture normal tha kuch special nahi according to me,neutral
teacher ne topic properly explain nahi kiya,negative
class boring thi,negative
lecture interesting tha aur samajh bhi aaya,positive
teacher ne topic properly explain nahi kiya,negative
topic theek tha but aur clarity chahiye thi according to me,neutral
topic theek tha but aur clarity chahiye thi,neutral
lecture time waste jaisa laga but thoda aur practice chahiye,negative
class me interest nahi aaya aur thoda detail me hona chahiye tha,negative
topic bahut ache se cover kiya gaya honestly,positive
class ka pace bahuut fast tha,negative
lecture manageable tha overall,neutral
notes aur explanation dono helpful the aur thoda detail me hona chahiye tha,positive
topic bahut ache se cover kiya gaya but slides achi thi,positive
lecture interesting tha aur samajh bhi aaya,positive
discussion session kaafi useful tha but examples ache the,positive
class achha thi par thodi boring bhi,neutral
teacher ne topic properly explain nahi kiya,negative
class ka pace bahut fast tha according to me,negative
class average thi,neutral
lecture theek tha but aur examples ho sakte the,neutral
topic theek tha but aur clarity chahiye thi aur thoda detail me hona chahiye tha,neutral
teacher ne topic properly explain nahi kiya,negative
sir ka teaching style goood hai,positive
class ka environment achaah tha,positive
notes aur explanation dono helpful the,positive
class achha thi par thodi borin bhi,neutral
teacher ne topic properly explain nahi kiya but thoda aur practice chahiye,negative
class accha thi par thodi boring bhi,neutral
lecture normal tha kuch special nahi,neutral
class engaging thi aur boring nahi thi overall,positive
content theek tha par delivery slow thi,neutral
aaj ka lecture bahut informative tha honestly,positive
teacher ne topic properly explain nahi kiya,negative
class ka environment bahut achha tha honestly,positive
topic theek tha but aur clarity chahiye thi according to me,neutral
aaj ka lecture bohot informative tha,positive
class bohot boring thi according to me,negative
lecture normal tha kuch special nahi,neutral
teacher ka explanation weak tha honestly,negative
topic bahut poorly explain hua but examples ache the,negative
mujhe lecture bilkul samajh nahi aaya,negative
lecture interesting tha aur samajh bhi aaya,positive
aaj ka lecture bhot informative tha,positive
class theek thi bas thoda lamba tha but examples ache the,neutral
teacher ne topic properly explain nahi kiya,negative
lecture manageable tha,neutral
lecture confusing tha,negative
lecture confusing tha,negative
class me interest nahi aaya overall,negative
class engaging thi aur boring nahi thi,positive
kal ki class accha thi,positive
concept samajh aaya par pace fast tha,neutral
class me interest nahi aaya overall,negative
lecture normal tha kuch special nahi but examples ache the,neutral
content theek tha par delivery slow thi but examples ache the,neutral
kal ki class achha thi,positive
class average thi overall,neutral
class ka environment achaa tha,positive
teacher ne topic properly explain nahi kiya,negative
aaj ka lecture bahut informative tha but slides achi thi,positive
mujhe lecture bilkul samajh nahi aaya,negative
class achaah thi par thodi borring bhi,neutral
mujhe lecture bilkul samajh nahi aaya,negative
class borinng thi,negative
aaj ka lecture bohut informative tha,positive
lecture normal tha kuch special nahi,neutral
class me interest nahi aaya overall,negative
class ka pace bohot fast tha,negative
class ka environment bahut achha tha but examples ache the,positive
lecture interesting tha aur samajh bhi aaya,positive
class average thi,neutral
lecture interesting tha aur samajh bhi aaya,positive
lecture interesting tha aur samajh bhi aaya,positive
class average thi,neutral
teacher ne topic properly explain nahi kiya,negative
class ka pace bahuut fast tha,negative
lecture interesting tha aur samajh bhi aaya,positive
teacher ne topic properly explain nahi kiya,negative
class bohot boring thi overall,negative
aaj ka lecture bhot informative tha,positive
lecture normal tha kuch special nahi,neutral
lecture theek tha but aur examples ho sakte the,neutral
teacher ne topic properly explain nahi kiya,negative
kal ki class accha thi,positive
lecture interesting tha aur samajh bhi aaya,positive
concept samajh aaya par pace fast tha honestly,neutral
class ka pace bahut fast tha according to me,negative
teacher ne concept bahot clearly samjhaya,positive
teacher ne topic properly explain nahi kiya,negative
lecture confusing tha honestly,negative
lecture normal tha kuch special nahi,neutral
lecture confusing tha according to me,negative
class ka pace bohot fast tha,negative
lecture manageable tha according to me,neutral
class ka environment bahut achha tha but slides achi thi,positive
lecture manageable tha overall,neutral
class ka environment bahut achha tha honestly,positive
class average thi,neutral
sir ka teaching style goood hai,positive
lecture interesting tha aur samajh bhi aaya,positive
class ka pace bohut fast tha,negative
lecture confusing tha,negative
concept samajh aaya par pace fast tha,neutral
concept samajh aaya par pace fast tha,neutral
lecture time waste jaisa laga but examples ache the,negative
session okay tha according to me,neutral
class borring thi,negative
class achi thi par thodi boring bhi but thoda slow hona chahiye tha,neutral
teacher ne topic properly explain nahi kiya but thoda slow hona chahiye tha,negative
concept samajh aaya par pace fast tha aur thoda detail me hona chahiye tha,neutral
class bohot boring thi honestly,negative
kal ki class acha thi,positive
lecture manageable tha overall,neutral
lecture normal tha kuch special nahi aur thoda detail me hona chahiye tha,neutral
teacher ne topic properly explain nahi kiya but slides achi thi,negative
lecture confusing tha,negative
lecture manageable tha,neutral
class engaging thi aur boring nahi thi honestly,positive
session okay tha according to me,neutral
aaj ka lecture bahut informative tha but slides achi thi,positive
discussion session kaafi useful tha but slides achi thi,positive
lecture confusing tha but thoda aur practice chahiye,negative
teacher ne topic properly explain nahi kiya,negative
examples clear nahi the but slides achi thi,negative
class average thi,neutral
class borinng thi,negative
topic theek tha but aur clarity chahiye thi,neutral
class average thi,neutral
lecture interesting tha aur samajh bhi aaya,positive
sir ka teaching style bahut accha hai,positive
concept samajh aaya par pace fast tha,neutral
class me interest nahi aaya honestly,negative
sir ka teaching style bahut accha hai but thoda aur practice chahiye,positive
session okay tha,neutral
lecture normal tha kuch special nahi,neutral
class achha thi par thodi borin bhi,neutral
class average thi according to me,neutral
teacher ne topic properly explain nahi kiya,negative
lecture theek tha but aur examples ho sakte the,neutral
lecture normal tha kuch special nahi overall,neutral
aaj ka lecture bahuut informative tha,positive
aaj ka lecture bohut informative tha,positive
class average thi,neutral
mujhe lecture bilkul samajh nahi aaya but slides achi thi,negative
class borinng thi,negative
lecture theek tha but aur examples ho sakte the,neutral
lecture theek tha but aur examples ho sakte the,neutral
teacher ne concept bahuut clearly samjhaya,positive
notes aur explanation dono helpful the but thoda aur practice chahiye,positive
class theek thi bas thoda lamba tha overall,neutral
lecture confusing tha,negative
class borin thi,negative
aaj ka lecture bohot informative tha,positive
lecture interesting tha aur samajh bhi aaya,positive
class achi thi par thodi boring bhi according to me,neutral
teacher ne concept bahut clearly samjhaya overall,positive
lecture manageable tha but thoda slow hona chahiye tha,neutral
kal ki class acchaa thi,positive
teacher ne topic properly explain nahi kiya,negative
lecture theek tha but aur examples ho sakte the,neutral
lecture theek tha but aur examples ho sakte the,neutral
teacher ne concept bahot clearly samjhaya,positive
examples clear nahi the but thoda aur practice chahiye,negative
class average thi,neutral
class average thi,neutral
class average thi,neutral
lecture theek tha but aur examples ho sakte the overall,neutral
class average thi aur thoda detail me hona chahiye tha,neutral
class ka pace bahut fast tha,negative
lecture normal tha kuch special nahi but thoda aur practice chahiye,neutral
class acchaa thi par thodi borinng bhi,neutral
teacher ne topic properly explain nahi kiya,negative
kal ki class acha thi,positive
lecture theek tha but aur examples ho sakte the,neutral
discussion session kaafi useful tha but thoda aur practice chahiye,positive
teacher ka explanation weak tha but examples ache the,negative
concept samajh aaya par pace fast tha but thoda aur practice chahiye,neutral
teacher ne concept bahut clearly samjhaya but thoda slow hona chahiye tha,positive
lecture time waste jaisa laga honestly,negative
mujhe lecture bilkul samajh nahi aaya,negative
sir ka teaching style gud hai,positive
class ka environment achaah tha,positive
concept samajh aaya par pace fast tha,neutral
class ka environment bahut achha tha honestly,positive
teacher ne concept bahuut clearly samjhaya,positive
class ka environment acchaa tha,positive
class theek thi bas thoda lamba tha,neutral
class achi thi par thodi boring bhi but slides achi thi,neutral
class acchaa thi par thodi borin bhi,neutral
lecture theek tha but aur examples ho sakte the,neutral
teacher ne concept bahot clearly samjhaya,positive
class achha thi par thodi borring bhi,neutral
notes aur explanation dono helpful the aur thoda detail me hona chahiye tha,positive
concept samajh aaya par pace fast tha,neutral
class borinng thi,negative
mujhe lecture bilkul samajh nahi aaya according to me,negative
lecture interesting tha aur samajh bhi aaya but thoda aur practice chahiye,positive
class borin thi,negative
lecture interesting tha aur samajh bhi aaya,positive
mujhe lecture bilkul samajh nahi aaya,negative
teacher ne concept bahut clearly samjhaya but slides achi thi,positive
mujhe lecture bilkul samajh nahi aaya,negative
class ka pace bahut fast tha but thoda aur practice chahiye,negative
class average thi,neutral
teacher ne concept bahut clearly samjhaya aur thoda detail me hona chahiye tha,positive
lecture confusing tha,negative
class ka environment bahut achha tha,positive
lecture normal tha kuch special nahi,neutral
class engaging thi aur boring nahi thi but thoda aur practice chahiye,positive
lecture time waste jaisa laga honestly,negative
content theek tha par delivery slow thi overall,neutral
content theek tha par delivery slow thi,neutral
lecture interesting tha aur samajh bhi aaya aur thoda detail me hona chahiye tha,positive
class ka environment achaah tha,positive
sir ka teaching style gud hai,positive
kal ki class acha thi,positive
lecture normal tha kuch special nahi,neutral
lecture normal tha kuch special nahi,neutral
sir ka teaching style bahut accha hai,positive
lecture theek tha but aur examples ho sakte the,neutral
class ka environment acchaa tha,positive
lecture manageable tha but thoda slow hona chahiye tha,neutral
class bohot boring thi but thoda aur practice chahiye,negative
kal ki class bohot achi thi but slides achi thi,positive
class engaging thi aur boring nahi thi,positive
class achi thi par thodi boring bhi according to me,neutral
teacher ne concept bohot clearly samjhaya,positive
teacher ne topic properly explain nahi kiya,negative
class achi thi par thodi boring bhi aur thoda detail me hona chahiye tha,neutral
kal ki class bohot achi thi but slides achi thi,positive
aaj ka lecture bahut informative tha aur thoda detail me hona chahiye tha,positive
mujhe lecture bilkul samajh nahi aaya,negative
concept samajh aaya par pace fast tha honestly,neutral
lecture interesting tha aur samajh bhi aaya,positive
class borring thi,negative
class ka pace bohot fast tha,negative
lecture normal tha kuch special nahi,neutral
session okay tha aur thoda detail me hona chahiye tha,neutral
mujhe lecture bilkul samajh nahi aaya,negative
lecture time waste jaisa laga aur thoda detail me hona chahiye tha,negative
class ka environment achaah tha,positive
teacher ka explanation weak tha according to me,negative
class bohot boring thi honestly,negative
class ka pace bahut fast tha,negative
class ka pace bohot fast tha,negative
lecture time waste jaisa laga but thoda aur practice chahiye,negative
kal ki class accha thi,positive
lecture interesting tha aur samajh bhi aaya overall,positive
sir ka teaching style goood hai,positive
teacher ne concept bhot clearly samjhaya,positive
class achha thi par thodi borring bhi,neutral
mujhe lecture bilkul samajh nahi aaya,negative
lecture interesting tha aur samajh bhi aaya,positive
concept samajh aaya par pace fast tha but thoda aur practice chahiye,neutral
kal ki class achaah thi,positive
class borinng thi,negative
examples clear nahi the honestly,negative
teacher ne topic properly explain nahi kiya but slides achi thi,negative
kal ki class bohot achi thi honestly,positive
lecture interesting tha aur samajh bhi aaya,positive
class bohot boring thi,negative
lecture theek tha but aur examples ho sakte the but thoda aur practice chahiye,neutral
class average thi according to me,neutral
teacher ka explanation weak tha but thoda aur practice chahiye,negative
lecture theek tha but aur examples ho sakte the,neutral
sir ka teaching style bahut accha hai but slides achi thi,positive
session okay tha but thoda aur practice chahiye,neutral
lecture theek tha but aur examples ho sakte the,neutral
class borin thi,negative
class me interest nahi aaya but slides achi thi,negative
class average thi,neutral
lecture interesting tha aur samajh bhi aaya but examples ache the,positive
class acha thi par thodi borinng bhi,neutral
sir ka teaching style gud hai,positive
class ka environment accha tha,positive
topic bahut poorly explain hua but slides achi thi,negative
teacher ne concept bohot clearly samjhaya,positive
class ka pace bahuut fast tha,negative
teacher ne concept bhot clearly samjhaya,positive
teacher ne concept bhot clearly samjhaya,positive
class borinng thi,negative
topic theek tha but aur clarity chahiye thi but thoda slow hona chahiye tha,neutral
teacher ne concept bahuut clearly samjhaya,positive
lecture normal tha kuch special nahi honestly,neutral
examples clear nahi the,negative
aaj ka lecture bahut informative tha but thoda slow hona chahiye tha,positive
class average thi,neutral
mujhe lecture bilkul samajh nahi aaya,negative
lecture normal tha kuch special nahi,neutral
lecture normal tha kuch special nahi,neutral
lecture manageable tha but thoda slow hona chahiye tha,neutral
teacher ne topic properly explain nahi kiya,negative
class ka environment bahut achha tha but thoda aur practice chahiye,positive
lecture normal tha kuch special nahi but thoda slow hona chahiye tha,neutral
lecture interesting tha aur samajh bhi aaya,positive
lecture manageable tha according to me,neutral
class me interest nahi aaya but slides achi thi,negative
lecture normal tha kuch special nahi,neutral
sir ka teaching style good hai,positive
lecture theek tha but aur examples ho sakte the overall,neutral
sir ka teaching style good hai,positive
class ka pace bhot fast tha,negative
lecture confusing tha,negative
kal ki class acchaa thi,positive
teacher ka explanation weak tha but thoda slow hona chahiye tha,negative
teacher ne topic properly explain nahi kiya,negative
mujhe lecture bilkul samajh nahi aaya,negative
teacher ne concept bohot clearly samjhaya,positive
concept samajh aaya par pace fast tha,neutral
discussion session kaafi useful tha but thoda slow hona chahiye tha,positive
class ka pace bahuut fast tha,negative
aaj ka lecture bahot informative tha,positive
class ka pace bahut fast tha according to me,negative
discussion session kaafi useful tha aur thoda detail me hona chahiye tha,positive
concept samajh aaya par pace fast tha,neutral
teacher ne topic properly explain nahi kiya,negative
lecture time waste jaisa laga overall,negative
teacher ne concept bohot clearly samjhaya,positive
aaj ka lecture bhot informative tha,positive
teacher ne topic properly explain nahi kiya,negative
teacher ne topic properly explain nahi kiya,negative
session okay tha but examples ache the,neutral
class achi thi par thodi boring bhi aur thoda detail me hona chahiye tha,neutral
lecture confusing tha but slides achi thi,negative
teacher ne concept bahot clearly samjhaya,positive
teacher ne topic properly explain nahi kiya,negative
lecture time waste jaisa laga aur thoda detail me hona chahiye tha,negative
lecture interesting tha aur samajh bhi aaya,positive
class bohot boring thi but examples ache the,negative
lecture confusing tha honestly,negative
concept samajh aaya par pace fast tha according to me,neutral
class achi thi par thodi boring bhi but examples ache the,neutral
class ka pace bahuut fast tha,negative
class ka pace bohot fast tha,negative
lecture interesting tha aur samajh bhi aaya according to me,positive
aaj ka lecture bohot informative tha,positive
lecture confusing tha aur thoda detail me hona chahiye tha,negative
lecture interesting tha aur samajh bhi aaya,positive
mujhe lecture bilkul samajh nahi aaya,negative
teacher ne topic properly explain nahi kiya,negative
teacher ne concept bahut clearly samjhaya according to me,positive
class ka pace bahut fast tha,negative
kal ki class achha thi,positive
class bohot boring thi overall,negative
sir ka teaching style bahut accha hai aur thoda detail me hona chahiye tha,positive
teacher ka explanation weak tha overall,negative
class achha thi par thodi borinng bhi,neutral
mujhe lecture bilkul samajh nahi aaya,negative
topic bahut ache se cover kiya gaya according to me,positive
class bohot boring thi according to me,negative
class ka pace bahut fast tha aur thoda detail me hona chahiye tha,negative
class ka pace bhot fast tha,negative
kal ki class acchaa thi,positive
class me interest nahi aaya but examples ache the,negative
kal ki class achaah thi,positive
teacher ne concept bahut clearly samjhaya but slides achi thi,positive
lecture interesting tha aur samajh bhi aaya but thoda aur practice chahiye,positive
class me interest nahi aaya overall,negative
topic theek tha but aur clarity chahiye thi overall,neutral
class average thi,neutral
lecture theek tha but aur examples ho sakte the aur thoda detail me hona chahiye tha,neutral
concept samajh aaya par pace fast tha,neutral
topic bahut ache se cover kiya gaya according to me,positive
class engaging thi aur boring nahi thi but examples ache the,positive
topic bahut ache se cover kiya gaya but thoda aur practice chahiye,positive
lecture interesting tha aur samajh bhi aaya,positive
class average thi,neutral
lecture confusing tha but examples ache the,negative
topic bahut ache se cover kiya gaya honestly,positive
mujhe lecture bilkul samajh nahi aaya,negative
class ka environment acha tha,positive
class ka environment achaah tha,positive
class ka environment bahut achha tha honestly,positive
lecture manageable tha but slides achi thi,neutral
class engaging thi aur boring nahi thi but thoda slow hona chahiye tha,positive
topic bahut poorly explain hua but thoda aur practice chahiye,negative
teacher ne topic properly explain nahi kiya,negative
sir ka teaching style bahut accha hai but slides achi thi,positive
lecture interesting tha aur samajh bhi aaya,positive
kal ki class achaah thi,positive
notes aur explanation dono helpful the but thoda aur practice chahiye,positive
teacher ne concept bahuut clearly samjhaya,positive
teacher ne concept bahuut clearly samjhaya,positive
aaj ka lecture bahut informative tha but thoda aur practice chahiye,positive
class average thi,neutral
aaj ka lecture bohut informative tha,positive
lecture theek tha but aur examples ho sakte the,neutral
content theek tha par delivery slow thi but examples ache the,neutral
teacher ne topic properly explain nahi kiya,negative
teacher ne concept bohut clearly samjhaya,positive
concept samajh aaya par pace fast tha,neutral
notes aur explanation dono helpful the aur thoda detail me hona chahiye tha,positive
class achi thi par thodi boring bhi but thoda slow hona chahiye tha,neutral
lecture normal tha kuch special nahi,neutral
examples clear nahi the but thoda aur practice chahiye,negative
lecture confusing tha,negative
mujhe lecture bilkul samajh nahi aaya,negative
lecture confusing tha,negative
teacher ne concept bahuut clearly samjhaya,positive
class borring thi,negative
kal ki class accha thi,positive
topic bahut ache se cover kiya gaya but examples ache the,positive
class engaging thi aur boring nahi thi but thoda slow hona chahiye tha,positive
teacher ka explanation weak tha aur thoda detail me hona chahiye tha,negative
class ka environment acchaa tha,positive
concept samajh aaya par pace fast tha,neutral
teacher ne concept bahut clearly samjhaya but thoda aur practice chahiye,positive
class ka environment accha tha,positive
lecture interesting tha aur samajh bhi aaya,positive
class ka environment acchaa tha,positive
aaj ka lecture bahut informative tha but slides achi thi,positive
kal ki class achaa thi,positive
lecture interesting tha aur samajh bhi aaya but thoda aur practice chahiye,positive
sir ka teaching style goood hai,positive
lecture time waste jaisa laga but thoda slow hona chahiye tha,negative
class theek thi bas thoda lamba tha but thoda aur practice chahiye,neutral
lecture normal tha kuch special nahi but thoda aur practice chahiye,neutral
class bohot boring thi according to me,negative
lecture confusing tha honestly,negative
teacher ne topic properly explain nahi kiya but examples ache the,negative
class engaging thi aur boring nahi thi according to me,positive
kal ki class bohot achi thi but thoda aur practice chahiye,positive
class ka environment accha tha,positive
class borring thi,negative
lecture theek tha but aur examples ho sakte the,neutral
lecture confusing tha,negative
lecture interesting tha aur samajh bhi aaya,positive
class ka pace bahuut fast tha,negative
class ka pace bohot fast tha,negative
aaj ka lecture bohut informative tha,positive
class theek thi bas thoda lamba tha,neutral
class ka environment bahut achha tha but thoda aur practice chahiye,positive
kal ki class achaa thi,positive
class ka pace bhot fast tha,negative
discussion session kaafi useful tha,positive
mujhe lecture bilkul samajh nahi aaya,negative
topic bahut ache se cover kiya gaya but thoda aur practice chahiye,positive
lecture interesting tha aur samajh bhi aaya but thoda slow hona chahiye tha,positive
class ka pace bahot fast tha,negative
concept samajh aaya par pace fast tha but thoda aur practice chahiye,neutral
mujhe lecture bilkul samajh nahi aaya,negative
class average thi,neutral
mujhe lecture bilkul samajh nahi aaya,negative
class ka pace bahuut fast tha,negative
lecture theek tha but aur examples ho sakte the,neutral
class ka pace bohot fast tha,negative
aaj ka lecture bohut informative tha,positive
lecture theek tha but aur examples ho sakte the,neutral
lecture interesting tha aur samajh bhi aaya,positive
class ka environment acchaa tha,positive
class engaging thi aur boring nahi thi honestly,positive
class average thi,neutral
class me interest nahi aaya,negative
class achha thi par thodi boring bhi,neutral
discussion session kaafi useful tha but slides achi thi,positive
lecture normal tha kuch special nahi,neutral
lecture interesting tha aur samajh bhi aaya,positive
class achaa thi par thodi borring bhi,neutral
concept samajh aaya par pace fast tha,neutral
lecture interesting tha aur samajh bhi aaya,positive
topic bahut poorly explain hua aur thoda detail me hona chahiye tha,negative
lecture theek tha but aur examples ho sakte the,neutral
lecture theek tha but aur examples ho sakte the overall,neutral
class average thi,neutral
class achi thi par thodi boring bhi overall,neutral
lecture normal tha kuch special nahi,neutral
sir ka teaching style good hai,positive
class accha thi par thodi borinng bhi,neutral
discussion session kaafi useful tha but examples ache the,positive
topic bahut poorly explain hua but examples ache the,negative
